Interactive Elements:
ID: mache-0 | Tag: a | Text: "Jump to content"
ID: mache-1 | Tag: input | Text: "input"
ID: mache-2 | Tag: button | Text: "move to sidebar"
ID: mache-3 | Tag: button | Text: "hide"
ID: mache-4 | Tag: a | Text: "Main page"
ID: mache-5 | Tag: a | Text: "Contents"
ID: mache-6 | Tag: a | Text: "Current events"
ID: mache-7 | Tag: a | Text: "Random article"
ID: mache-8 | Tag: a | Text: "About Wikipedia"
ID: mache-9 | Tag: a | Text: "Contact us"
ID: mache-10 | Tag: a | Text: "Help"
ID: mache-11 | Tag: a | Text: "Learn to edit"
ID: mache-12 | Tag: a | Text: "Community portal"
ID: mache-13 | Tag: a | Text: "Recent changes"
ID: mache-14 | Tag: a | Text: "Upload file"
ID: mache-15 | Tag: a | Text: "Special pages"
ID: mache-16 | Tag: a | Text: ""
ID: mache-17 | Tag: a | Text: "Search"
ID: mache-18 | Tag: input | Text: "search"
ID: mache-19 | Tag: input | Text: "title"
ID: mache-20 | Tag: button | Text: "Search"
ID: mache-21 | Tag: input | Text: "input"
ID: mache-22 | Tag: a | Text: "Donate"
ID: mache-23 | Tag: a | Text: "Create account"
ID: mache-24 | Tag: a | Text: "Log in"
ID: mache-25 | Tag: input | Text: "input"
ID: mache-26 | Tag: a | Text: "Donate"
ID: mache-27 | Tag: a | Text: "Create account"
ID: mache-28 | Tag: a | Text: "Log in"
ID: mache-29 | Tag: a | Text: "Main Page"
ID: mache-30 | Tag: a | Text: "Talk"
ID: mache-31 | Tag: input | Text: "input"
ID: mache-32 | Tag: a | Text: "Read"
ID: mache-33 | Tag: a | Text: "View source"
ID: mache-34 | Tag: a | Text: "View history"
ID: mache-35 | Tag: input | Text: "input"
ID: mache-36 | Tag: button | Text: "move to sidebar"
ID: mache-37 | Tag: button | Text: "hide"
ID: mache-38 | Tag: a | Text: "Read"
ID: mache-39 | Tag: a | Text: "View source"
ID: mache-40 | Tag: a | Text: "View history"
ID: mache-41 | Tag: a | Text: "What links here"
ID: mache-42 | Tag: a | Text: "Related changes"
ID: mache-43 | Tag: a | Text: "Upload file"
ID: mache-44 | Tag: a | Text: "Permanent link"
ID: mache-45 | Tag: a | Text: "Page information"
ID: mache-46 | Tag: a | Text: "Cite this page"
ID: mache-47 | Tag: a | Text: "Get shortened URL"
ID: mache-48 | Tag: a | Text: "Download QR code"
ID: mache-49 | Tag: a | Text: "Edit interlanguage links"
ID: mache-50 | Tag: a | Text: "Download as PDF"
ID: mache-51 | Tag: a | Text: "Printable version"
ID: mache-52 | Tag: a | Text: "Wikimedia Commons"
ID: mache-53 | Tag: a | Text: "Wikimedia Foundation"
ID: mache-54 | Tag: a | Text: "MediaWiki"
ID: mache-55 | Tag: a | Text: "Meta-Wiki"
ID: mache-56 | Tag: a | Text: "Wikimedia Outreach"
ID: mache-57 | Tag: a | Text: "Multilingual Wikisource"
ID: mache-58 | Tag: a | Text: "Wikispecies"
ID: mache-59 | Tag: a | Text: "Wikibooks"
ID: mache-60 | Tag: a | Text: "Wikidata"
ID: mache-61 | Tag: a | Text: "Wikifunctions"
ID: mache-62 | Tag: a | Text: "Wikimania"
ID: mache-63 | Tag: a | Text: "Wikinews"
ID: mache-64 | Tag: a | Text: "Wikiquote"
ID: mache-65 | Tag: a | Text: "Wikisource"
ID: mache-66 | Tag: a | Text: "Wikiversity"
ID: mache-67 | Tag: a | Text: "Wikivoyage"
ID: mache-68 | Tag: a | Text: "Wiktionary"
ID: mache-69 | Tag: a | Text: "Wikidata item"
ID: mache-70 | Tag: button | Text: "move to sidebar"
ID: mache-71 | Tag: button | Text: "hide"
ID: mache-72 | Tag: input | Text: "skin-client-pref-vector-feature-custom-font-size-group"
ID: mache-73 | Tag: input | Text: "skin-client-pref-vector-feature-custom-font-size-group"
ID: mache-74 | Tag: input | Text: "skin-client-pref-vector-feature-custom-font-size-group"
ID: mache-75 | Tag: input | Text: "skin-client-pref-vector-feature-limited-width-group"
ID: mache-76 | Tag: input | Text: "skin-client-pref-vector-feature-limited-width-group"
ID: mache-77 | Tag: input | Text: "skin-client-pref-skin-theme-group"
ID: mache-78 | Tag: input | Text: "skin-client-pref-skin-theme-group"
ID: mache-79 | Tag: input | Text: "skin-client-pref-skin-theme-group"
ID: mache-80 | Tag: a | Text: "Wikipedia"
ID: mache-81 | Tag: a | Text: "free"
ID: mache-82 | Tag: a | Text: "encyclopedia"
ID: mache-83 | Tag: a | Text: "anyone can edit"
ID: mache-84 | Tag: a | Text: "291,274"
ID: mache-85 | Tag: a | Text: "7,141,244"
ID: mache-86 | Tag: a | Text: "English"
ID: mache-87 | Tag: a | Text: ""
ID: mache-88 | Tag: a | Text: "Donkey Kong"
ID: mache-89 | Tag: a | Text: "Shigeru Miyamoto"
ID: mache-90 | Tag: a | Text: "Nintendo"
ID: mache-91 | Tag: a | Text: "Donkey Kong"
ID: mache-92 | Tag: a | Text: "Mario"
ID: mache-93 | Tag: a | Text: "gorilla"
ID: mache-94 | Tag: a | Text: "Kong family"
ID: mache-95 | Tag: a | Text: "simians"
ID: mache-96 | Tag: a | Text: "Donkey Kong"
ID: mache-97 | Tag: a | Text: "Mario"
ID: mache-98 | Tag: a | Text: "Donkey Kong Country"
ID: mache-99 | Tag: a | Text: "player character"
ID: mache-100 | Tag: a | Text: "Lego"
ID: mache-101 | Tag: a | Text: "Full article..."
ID: mache-102 | Tag: a | Text: "Shigi Qutuqu"
ID: mache-103 | Tag: a | Text: "Zhang Jingsheng"
ID: mache-104 | Tag: a | Text: ""Mindful" (song)"
ID: mache-105 | Tag: a | Text: "Archive"
ID: mache-106 | Tag: a | Text: "By email"
ID: mache-107 | Tag: a | Text: "More featured articles"
ID: mache-108 | Tag: a | Text: "About"
ID: mache-109 | Tag: a | Text: ""
ID: mache-110 | Tag: a | Text: "candle salad"
ID: mache-111 | Tag: a | Text: "the video-game adaptation of Little Nicky"
ID: mache-112 | Tag: a | Text: "Game Boy Printer"
ID: mache-113 | Tag: a | Text: "Siege of Auximus"
ID: mache-114 | Tag: a | Text: "Belisarius"
ID: mache-115 | Tag: a | Text: "Lamarr Wilson"
ID: mache-116 | Tag: a | Text: "Cathy Cassidy"
ID: mache-117 | Tag: a | Text: "Dizzy"
ID: mache-118 | Tag: a | Text: "Master of the Cité des dames"
ID: mache-119 | Tag: a | Text: "Christine de Pizan"
ID: mache-120 | Tag: a | Text: "Legends of Tomorrow"
ID: mache-121 | Tag: a | Text: "Phone Home"
ID: mache-122 | Tag: a | Text: "E.T. the Extra-Terrestrial"
ID: mache-123 | Tag: a | Text: "Demodex injai"
ID: mache-124 | Tag: a | Text: "Pentecostal Churches of the Apostolic Faith"
ID: mache-125 | Tag: a | Text: "Adam"
ID: mache-126 | Tag: a | Text: "Archive"
ID: mache-127 | Tag: a | Text: "Start a new article"
ID: mache-128 | Tag: a | Text: "Nominate an article"
ID: mache-129 | Tag: a | Text: ""
ID: mache-130 | Tag: a | Text: "José Jerí"
ID: mache-131 | Tag: a | Text: "is removed"
ID: mache-132 | Tag: a | Text: "president of Peru"
ID: mache-133 | Tag: a | Text: "Congress"
ID: mache-134 | Tag: a | Text: "José María Balcázar"
ID: mache-135 | Tag: a | Text: "civil rights"
ID: mache-136 | Tag: a | Text: "Jesse Jackson"
ID: mache-137 | Tag: a | Text: "Nationalist Party"
ID: mache-138 | Tag: a | Text: "Tarique Rahman"
ID: mache-139 | Tag: a | Text: "the Bangladeshi general election"
ID: mache-140 | Tag: a | Text: "the Barbadian general election"
ID: mache-141 | Tag: a | Text: "Labour Party"
ID: mache-142 | Tag: a | Text: "House of Assembly"
ID: mache-143 | Tag: a | Text: "Russo-Ukrainian war"
ID: mache-144 | Tag: a | Text: "timeline"
ID: mache-145 | Tag: a | Text: "Sudanese civil war"
ID: mache-146 | Tag: a | Text: "timeline"
ID: mache-147 | Tag: a | Text: "Winter Olympics"
ID: mache-148 | Tag: a | Text: "timeline"
ID: mache-149 | Tag: a | Text: "Recent deaths"
ID: mache-150 | Tag: a | Text: "Lambert Hamel"
ID: mache-151 | Tag: a | Text: "Jan Timman"
ID: mache-152 | Tag: a | Text: "Ngari Rinpoche"
ID: mache-153 | Tag: a | Text: "Avel Gordly"
ID: mache-154 | Tag: a | Text: "Robert Duvall"
ID: mache-155 | Tag: a | Text: "Doug Moe"
ID: mache-156 | Tag: a | Text: "More current events"
ID: mache-157 | Tag: a | Text: "Nominate an article"
ID: mache-158 | Tag: a | Text: "February 22"
ID: mache-159 | Tag: a | Text: ""
ID: mache-160 | Tag: a | Text: "1371"
ID: mache-161 | Tag: a | Text: "Robert II"
ID: mache-162 | Tag: a | Text: "King of Scots"
ID: mache-163 | Tag: a | Text: "House of Stewart"
ID: mache-164 | Tag: a | Text: "1959"
ID: mache-165 | Tag: a | Text: "Lee Petty"
ID: mache-166 | Tag: a | Text: "first edition of the Daytona 500"
ID: mache-167 | Tag: a | Text: "NASCAR"
ID: mache-168 | Tag: a | Text: "Daytona International Speedway"
ID: mache-169 | Tag: a | Text: "1974"
ID: mache-170 | Tag: a | Text: "Samuel Byck"
ID: mache-171 | Tag: a | Text: "Baltimore/Washington International Airport"
ID: mache-172 | Tag: a | Text: "White House"
ID: mache-173 | Tag: a | Text: "Richard Nixon"
ID: mache-174 | Tag: a | Text: "2006"
