Interactive Elements:
ID: mache-0 | Tag: a | Text: "Skip to main content"
ID: mache-1 | Tag: a | Text: "Sign in"
ID: mache-2 | Tag: a | Text: "register"
ID: mache-3 | Tag: a | Text: "Daily Deals"
ID: mache-4 | Tag: a | Text: "Brand Outlet"
ID: mache-5 | Tag: a | Text: "Gift Cards"
ID: mache-6 | Tag: a | Text: "Help & Contact"
ID: mache-7 | Tag: a | Text: "Sell"
ID: mache-8 | Tag: a | Text: "Watchlist[SVG Icon]"
ID: mache-9 | Tag: button | Text: "Expand Watch List"
ID: mache-10 | Tag: a | Text: "My eBay[SVG Icon]"
ID: mache-11 | Tag: button | Text: "Expand My eBay"
ID: mache-12 | Tag: a | Text: "Summary"
ID: mache-13 | Tag: a | Text: "Recently Viewed"
ID: mache-14 | Tag: a | Text: "Bids/Offers"
ID: mache-15 | Tag: a | Text: "Watchlist"
ID: mache-16 | Tag: a | Text: "Purchase History"
ID: mache-17 | Tag: a | Text: "Buy Again"
ID: mache-18 | Tag: a | Text: "Selling"
ID: mache-19 | Tag: a | Text: "Saved Feed"
ID: mache-20 | Tag: a | Text: "Saved Searches"
ID: mache-21 | Tag: a | Text: "Saved Sellers"
ID: mache-22 | Tag: a | Text: "Payments"
ID: mache-23 | Tag: a | Text: "My Garage"
ID: mache-24 | Tag: a | Text: "Preferences"
ID: mache-25 | Tag: a | Text: "My Collection"
ID: mache-26 | Tag: a | Text: "Messages"
ID: mache-27 | Tag: a | Text: "PSA Vault"
ID: mache-28 | Tag: button | Text: "Expand Notifications[SVG Icon]"
ID: mache-29 | Tag: a | Text: "sign in"
ID: mache-30 | Tag: a | Text: "[SVG Icon]"
ID: mache-31 | Tag: button | Text: "Expand Cart"
ID: mache-32 | Tag: a | Text: "[SVG Icon]"
ID: mache-33 | Tag: button | Text: "Shop by category[SVG Icon]"
ID: mache-34 | Tag: a | Text: "Motors"
ID: mache-35 | Tag: a | Text: "Parts & accessories"
ID: mache-36 | Tag: a | Text: "Cars & trucks"
ID: mache-37 | Tag: a | Text: "Motorcycles"
ID: mache-38 | Tag: a | Text: "Other vehicles"
ID: mache-39 | Tag: a | Text: "Clothing & Accessories"
ID: mache-40 | Tag: a | Text: "Women"
ID: mache-41 | Tag: a | Text: "Men"
ID: mache-42 | Tag: a | Text: "Handbags"
ID: mache-43 | Tag: a | Text: "Collectible Sneakers"
ID: mache-44 | Tag: a | Text: "Sporting goods"
ID: mache-45 | Tag: a | Text: "Hunting Equipment"
ID: mache-46 | Tag: a | Text: "Golf Equipment"
ID: mache-47 | Tag: a | Text: "Outdoor sports"
ID: mache-48 | Tag: a | Text: "Cycling Equipment"
ID: mache-49 | Tag: a | Text: "Electronics"
ID: mache-50 | Tag: a | Text: "Computers, Tablets & Network Hardware"
ID: mache-51 | Tag: a | Text: "Cell Phones, Smart Watches & Accessories"
ID: mache-52 | Tag: a | Text: "Video Games & Consoles"
ID: mache-53 | Tag: a | Text: "Cameras & Photo"
ID: mache-54 | Tag: a | Text: "Business & Industrial"
ID: mache-55 | Tag: a | Text: "Modular & Pre-Fabricated Buildings"
ID: mache-56 | Tag: a | Text: "Test, Measurement & Inspection Equipment"
ID: mache-57 | Tag: a | Text: "Heavy Equipment, Parts & Attachments"
ID: mache-58 | Tag: a | Text: "Restaurant & Food Service"
ID: mache-59 | Tag: a | Text: "Jewelry & Watches"
ID: mache-60 | Tag: a | Text: "Luxury Watches"
ID: mache-61 | Tag: a | Text: "Wristwatches"
ID: mache-62 | Tag: a | Text: "Fashion Jewelry"
ID: mache-63 | Tag: a | Text: "Fine Jewelry"
ID: mache-64 | Tag: a | Text: "Collectibles & Art"
ID: mache-65 | Tag: a | Text: "Trading Cards"
ID: mache-66 | Tag: a | Text: "Collectibles"
ID: mache-67 | Tag: a | Text: "Coins & Paper Money"
ID: mache-68 | Tag: a | Text: "Sports Memorabilia"
ID: mache-69 | Tag: a | Text: "Home & garden"
ID: mache-70 | Tag: a | Text: "Yard, Garden & Outdoor Living Items"
ID: mache-71 | Tag: a | Text: "Tools & Workshop Equipment"
ID: mache-72 | Tag: a | Text: "Home Improvement"
ID: mache-73 | Tag: a | Text: "Kitchen, Dining & Bar Supplies"
ID: mache-74 | Tag: a | Text: "Other categories"
ID: mache-75 | Tag: a | Text: "Books, Movies & Music"
ID: mache-76 | Tag: a | Text: "Toys & Hobbies"
ID: mache-77 | Tag: a | Text: "Health & Beauty"
ID: mache-78 | Tag: a | Text: "Baby Essentials"
ID: mache-79 | Tag: a | Text: "All Brands[SVG Icon]"
ID: mache-80 | Tag: a | Text: "All Categories[SVG Icon]"
ID: mache-81 | Tag: a | Text: "Seasonal Sales & Events[SVG Icon]"
ID: mache-82 | Tag: input | Text: "_nkw"
ID: mache-83 | Tag: button | Text: "[SVG Icon]"
ID: mache-84 | Tag: select | Text: "All CategoriesAntiquesArtBabyBooksBusiness & IndustrialCamer"
ID: mache-85 | Tag: input | Text: "_from"
ID: mache-86 | Tag: input | Text: "_trksid"
ID: mache-87 | Tag: button | Text: "Search[SVG Icon]"
ID: mache-88 | Tag: a | Text: "Advanced"
ID: mache-89 | Tag: a | Text: "Cell Phones & Accessories"
ID: mache-90 | Tag: a | Text: "Cell Phone & Smartphone Parts"
ID: mache-91 | Tag: a | Text: "Cell Phone Accessories"
ID: mache-92 | Tag: a | Text: "Display Phones"
ID: mache-93 | Tag: a | Text: "Mixed Lots"
ID: mache-94 | Tag: a | Text: "PDA Accessories"
ID: mache-95 | Tag: a | Text: "PDAs"
ID: mache-96 | Tag: a | Text: "Phone Cards & SIM Cards"
ID: mache-97 | Tag: a | Text: "Portable Audio & Headphones"
ID: mache-98 | Tag: a | Text: "Smart Watch Accessories"
ID: mache-99 | Tag: a | Text: "Smart Watches"
ID: mache-100 | Tag: a | Text: "Vintage Cell Phones"
ID: mache-101 | Tag: a | Text: "New"
ID: mache-102 | Tag: a | Text: "Open Box"
ID: mache-103 | Tag: a | Text: "Excellent (One-year warranty)"
ID: mache-104 | Tag: a | Text: "Very Good (One-year warranty)"
ID: mache-105 | Tag: a | Text: "Good (One-year warranty)"
ID: mache-106 | Tag: a | Text: "Used"
ID: mache-107 | Tag: a | Text: "Cellfeee"
ID: mache-108 | Tag: a | Text: "Bidallies"
ID: mache-109 | Tag: a | Text: "Supplytronics"
ID: mache-110 | Tag: a | Text: "Bobcat_wireless"
ID: mache-111 | Tag: a | Text: "Best_deal_today"
ID: mache-112 | Tag: a | Text: "Shop iPhone by Model"
ID: mache-113 | Tag: a | Text: "Explore More New Releases from Apple"
ID: mache-114 | Tag: button | Text: "[SVG Icon]"
ID: mache-115 | Tag: a | Text: "iPhone 15 Pro Max"
ID: mache-116 | Tag: a | Text: "iPhone 15 Pro"
ID: mache-117 | Tag: a | Text: "iPhone 15 Plus"
ID: mache-118 | Tag: a | Text: "iPhone 15"
ID: mache-119 | Tag: a | Text: "iPhone 14 Pro Max"
ID: mache-120 | Tag: a | Text: "iPhone 14 Pro"
ID: mache-121 | Tag: a | Text: "iPhone 14 Plus"
ID: mache-122 | Tag: a | Text: "iPhone 14"
ID: mache-123 | Tag: a | Text: "iPhone 13 Pro Max"
ID: mache-124 | Tag: a | Text: "iPhone 13 Pro"
ID: mache-125 | Tag: button | Text: "[SVG Icon]"
ID: mache-126 | Tag: button | Text: "[SVG Icon]"
ID: mache-127 | Tag: a | Text: "Apple iPad (9th Generation)"
ID: mache-128 | Tag: a | Text: "Apple iPad mini (6th Generation)"
ID: mache-129 | Tag: a | Text: "Airpods Max"
ID: mache-130 | Tag: button | Text: "[SVG Icon]"
ID: mache-131 | Tag: a | Text: "Apple[SVG Icon]- Selected"
ID: mache-132 | Tag: button | Text: "Storage Capacity[SVG Icon]"
ID: mache-133 | Tag: a | Text: "[SVG Icon]128 GB(266,910)"
ID: mache-134 | Tag: a | Text: "[SVG Icon]64 GB(305,537)"
ID: mache-135 | Tag: a | Text: "[SVG Icon]256 GB(146,660)"
ID: mache-136 | Tag: a | Text: "[SVG Icon]512 GB(31,007)"
ID: mache-137 | Tag: a | Text: "[SVG Icon]32 GB(67,011)"
ID: mache-138 | Tag: a | Text: "[SVG Icon]16 GB(57,015)"
ID: mache-139 | Tag: a | Text: "[SVG Icon]1 TB(4,014)"
ID: mache-140 | Tag: a | Text: "[SVG Icon]8 GB(2,184)"
ID: mache-141 | Tag: a | Text: "[SVG Icon]4 GB(150)"
ID: mache-142 | Tag: a | Text: "[SVG Icon]256 MB(74)"
ID: mache-143 | Tag: a | Text: "[SVG Icon]1 KB(68)"
ID: mache-144 | Tag: a | Text: "[SVG Icon]128 MB(64)"
