Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-1 | Parent: mache-0 | Tag: img | Role: img | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > img
ID: mache-2 | Parent: mache-0 | Tag: img | Role: img | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > img
ID: mache-3 | Parent: mache-0 | Tag: nav | Role: navigation | Text: "Shortcuts menu" | Bounds: -5.2021,0.0111,0.2188,0.4074 | Path: div > nav.nav-assistant
ID: mache-4 | Parent: mache-3 | Tag: h2 | Role: heading | Text: "Skip to" | Bounds: -5.1917,0.0259,0.0243,0.0222 | Path: div > nav.nav-assistant > h2.nav-assistant-heading.nav-assistant-headers-font
ID: mache-5 | Parent: mache-3 | Tag: ul | Role: ul | Text: " " | Bounds: -5.1917,0.0519,0.1979,0.0185 | Path: div > nav.nav-assistant > ul.nav-assistant-links-container
ID: mache-6 | Parent: mache-5 | Tag: a | Role: link | Text: "main content" | Bounds: -5.1917,0.0519,0.0438,0.0185 | Path: nav.nav-assistant > ul.nav-assistant-links-container > li.nav-assistant-list-item > a.nav-assistant-link.nav-assistant-menu-item
ID: mache-7 | Parent: mache-3 | Tag: h2 | Role: heading | Text: "Keyboard shortcuts" | Bounds: -5.1917,0.0954,0.0689,0.0222 | Path: div > nav.nav-assistant > h2.nav-assistant-heading.nav-assistant-headers-font
ID: mache-8 | Parent: mache-3 | Tag: ul | Role: ul | Text: "     " | Bounds: -5.1917,0.1213,0.1809,0.2083 | Path: div > nav.nav-assistant > ul.keyboard-shortcuts-list-container
ID: mache-9 | Parent: mache-8 | Tag: a | Role: link | Text: "Search, option, forward slash" | Bounds: -5.1906,0.1231,0.1788,0.0380 | Path: nav.nav-assistant > ul.keyboard-shortcuts-list-container > li.nav-assistant-list-item > a.nav-assistant-menu-item.nav-assistant-link-item
ID: mache-10 | Parent: mache-8 | Tag: a | Role: link | Text: "Cart, shift, option, c" | Bounds: -5.1906,0.1648,0.1788,0.0380 | Path: nav.nav-assistant > ul.keyboard-shortcuts-list-container > li.nav-assistant-list-item > a.nav-assistant-menu-item.nav-assistant-link-item
ID: mache-11 | Parent: mache-8 | Tag: a | Role: link | Text: "Home, shift, option, h" | Bounds: -5.1906,0.2065,0.1788,0.0380 | Path: nav.nav-assistant > ul.keyboard-shortcuts-list-container > li.nav-assistant-list-item > a.nav-assistant-menu-item.nav-assistant-link-item
ID: mache-12 | Parent: mache-8 | Tag: a | Role: link | Text: "Your orders, shift, option, o" | Bounds: -5.1906,0.2481,0.1788,0.0380 | Path: nav.nav-assistant > ul.keyboard-shortcuts-list-container > li.nav-assistant-list-item > a.nav-assistant-menu-item.nav-assistant-link-item
ID: mache-13 | Parent: mache-8 | Tag: button | Role: button | Text: "Show/hide shortcuts, shift, option, z" | Bounds: -5.1906,0.2898,0.1776,0.0380 | Path: nav.nav-assistant > ul.keyboard-shortcuts-list-container > li.nav-assistant-list-item > button.nav-assistant-menu-item.nav-assistant-link-item
ID: mache-14 | Parent: mache-0 | Tag: header | Role: banner | Text: " " | Bounds: 0.0000,0.0000,1.0000,0.0917 | Path: div > header.nav-opt-sprite.nav-flex
ID: mache-15 | Parent: mache-14 | Tag: div | Role: navigation | Text: "Primary" | Bounds: 0.0000,0.0000,1.0000,0.0917 | Path: div > header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget
ID: mache-16 | Parent: mache-15 | Tag: div | Role: div | Text: "   " | Bounds: 0.0000,0.0000,1.0000,0.0556 | Path: div > header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div
ID: mache-17 | Parent: mache-16 | Tag: div | Role: div | Text: "     " | Bounds: 0.0000,0.0000,0.1658,0.0556 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div > div.nav-left
ID: mache-18 | Parent: mache-17 | Tag: div | Role: div | Text: " " | Bounds: 0.0078,0.0000,0.0594,0.0556 | Path: div.nav-sprite-v1.celwidget > div > div.nav-left > div
ID: mache-19 | Parent: mache-18 | Tag: a | Role: link | Text: "Amazon" | Bounds: 0.0083,0.0046,0.0594,0.0463 | Path: div > div.nav-left > div > a.nav-logo-link.nav-progressive-attribute
ID: mache-20 | Parent: mache-17 | Tag: div | Role: div | Text: "     " | Bounds: 0.0703,0.0000,0.0955,0.0556 | Path: div.nav-sprite-v1.celwidget > div > div.nav-left > div
ID: mache-21 | Parent: mache-20 | Tag: a | Role: button | Text: "  " | Bounds: 0.0703,0.0046,0.0945,0.0463 | Path: div.nav-left > div > span.a-declarative.nav-progressive-attribute > a.nav-a.nav-a-2
ID: mache-22 | Parent: mache-20 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-left > div > input.nav-progressive-attribute
ID: mache-23 | Parent: mache-20 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-left > div > input.nav-progressive-attribute
ID: mache-24 | Parent: mache-20 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-left > div > input.nav-progressive-attribute
ID: mache-25 | Parent: mache-20 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-left > div > input.nav-progressive-attribute
ID: mache-26 | Parent: mache-16 | Tag: div | Role: div | Text: "   " | Bounds: 0.1658,0.0000,0.6227,0.0556 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div > div.nav-fill
ID: mache-27 | Parent: mache-26 | Tag: div | Role: div | Text: "  " | Bounds: 0.1752,0.0000,0.6040,0.0556 | Path: div.nav-sprite-v1.celwidget > div > div.nav-fill > div
ID: mache-28 | Parent: mache-27 | Tag: form | Role: search | Text: "   " | Bounds: 0.1768,0.0093,0.6003,0.0370 | Path: div > div.nav-fill > div > form.nav-searchbar.nav-progressive-attribute
ID: mache-29 | Parent: mache-28 | Tag: div | Role: div | Text: " " | Bounds: 0.1768,0.0093,0.0271,0.0370 | Path: div.nav-fill > div > form.nav-searchbar.nav-progressive-attribute > div.nav-left
ID: mache-30 | Parent: mache-29 | Tag: div | Role: div | Text: " " | Bounds: 0.1768,0.0093,0.0271,0.0370 | Path: div > form.nav-searchbar.nav-progressive-attribute > div.nav-left > div
ID: mache-31 | Parent: mache-30 | Tag: div | Role: div | Text: "   " | Bounds: 0.1768,0.0093,0.0271,0.0370 | Path: form.nav-searchbar.nav-progressive-attribute > div.nav-left > div > div.nav-search-scope.nav-sprite
ID: mache-32 | Parent: mache-31 | Tag: select | Role: combobox | Text: "                                                             " | Bounds: 0.1773,0.0093,0.1276,0.0324 | Path: div.nav-left > div > div.nav-search-scope.nav-sprite > select.nav-search-dropdown.searchSelect
ID: mache-33 | Parent: mache-28 | Tag: div | Role: div | Text: "  " | Bounds: 0.2039,0.0093,0.5446,0.0370 | Path: div.nav-fill > div > form.nav-searchbar.nav-progressive-attribute > div.nav-fill
ID: mache-34 | Parent: mache-33 | Tag: div | Role: div | Text: "  " | Bounds: 0.2039,0.0093,0.5446,0.0370 | Path: div > form.nav-searchbar.nav-progressive-attribute > div.nav-fill > div.nav-search-field
ID: mache-35 | Parent: mache-34 | Tag: input | Role: searchbox | Text: "Search Amazon" | Bounds: 0.2039,0.0102,0.5446,0.0352 | Path: form.nav-searchbar.nav-progressive-attribute > div.nav-fill > div.nav-search-field > input.nav-input.nav-progressive-attribute
ID: mache-36 | Parent: mache-28 | Tag: div | Role: div | Text: "  " | Bounds: 0.7485,0.0093,0.0286,0.0370 | Path: div.nav-fill > div > form.nav-searchbar.nav-progressive-attribute > div.nav-right
ID: mache-37 | Parent: mache-36 | Tag: div | Role: div | Text: " " | Bounds: 0.7485,0.0093,0.0234,0.0370 | Path: div > form.nav-searchbar.nav-progressive-attribute > div.nav-right > div.nav-search-submit.nav-sprite
ID: mache-38 | Parent: mache-37 | Tag: input | Role: textbox | Text: "submit" | Bounds: 0.7485,0.0093,0.0234,0.0370 | Path: div.nav-right > div.nav-search-submit.nav-sprite > span.nav-search-submit-text.nav-sprite > input.nav-input.nav-progressive-attribute
